Country,Province,District,VDC/Municipality,Ward No.,Tole
Nepal,Koshi Province,TAPLEJUNG,Phaktanlung Rural Municipality,,
Nepal,Koshi Province,TAPLEJUNG,Mikwakhola Rural Municipality,,
Nepal,Koshi Province,TAPLEJUNG,Meringden Rural Municipality,,
Nepal,Koshi Province,TAPLEJUNG,Maiwakhola Rural Municipality,,
Nepal,Koshi Province,TAPLEJUNG,Aatharai Tribeni Rural Municipality,,
Nepal,Koshi Province,TAPLEJUNG,Phungling Urban Municipality,,
Nepal,Koshi Province,TAPLEJUNG,Pathivara Yangwarak Rural Municipality,,
Nepal,Koshi Province,TAPLEJUNG,Sirijanga Rural Municipality,,
Nepal,Koshi Province,TAPLEJUNG,Sidingba Rural Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Bhotkhola Rural Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Makalu Rural Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Silichong Rural Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Chichila Rural Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Sabhapokhari Rural Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Khandabari Urban Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Panchakhapan Urban Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Chainapur Urban Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Madi Urban Municipality,,
Nepal,Koshi Province,SANKHUWASABHA,Dharmadevi Urban Municipality,,
Nepal,Koshi Province,SOLUKHUMBU,Khumbu Pasanglhamu Rural Municipality,,
Nepal,Koshi Province,SOLUKHUMBU,Mahakulung Rural Municipality,,
Nepal,Koshi Province,SOLUKHUMBU,Sotang Rural Municipality,,
Nepal,Koshi Province,SOLUKHUMBU,Mapya Dudhkoshi Rural Municipality,,
Nepal,Koshi Province,SOLUKHUMBU,Thulung Dudhkoshi Rural Municipality,,
Nepal,Koshi Province,SOLUKHUMBU,Necha Salyan Rural Municipality,,
Nepal,Koshi Province,SOLUKHUMBU,Solu Dhudhakunda Urban Municipality,,
Nepal,Koshi Province,SOLUKHUMBU,Likhu Pike Rural Municipality,,
Nepal,Koshi Province,OKHALDHUNGA,Chishankhu Gadhi Rural Municipality,,
Nepal,Koshi Province,OKHALDHUNGA,Siddhicharan Urban Municipality,,
Nepal,Koshi Province,OKHALDHUNGA,Molung Rural Municipality,,
Nepal,Koshi Province,OKHALDHUNGA,Khiji Demba Rural Municipality,,
Nepal,Koshi Province,OKHALDHUNGA,Likhu Rural Municipality,,
Nepal,Koshi Province,OKHALDHUNGA,Champadevi Rural Municipality,,
Nepal,Koshi Province,OKHALDHUNGA,Sunkoshi Rural Municipality,,
Nepal,Koshi Province,OKHALDHUNGA,Manebhanjyang Rural Municipality,,
Nepal,Koshi Province,KHOTANG,Kepilasgadhi Rural Municipality,,
Nepal,Koshi Province,KHOTANG,Aiselukharka Rural Municipality,,
Nepal,Koshi Province,KHOTANG,Rawa Besi Rural Municipality,,
Nepal,Koshi Province,KHOTANG,Halesi Tuwachung Urban Municipality,,
Nepal,Koshi Province,KHOTANG,Diktel Rupakot Majhuwagadhi Urban Municipality,,
Nepal,Koshi Province,KHOTANG,Sakela Rural Municipality,,
Nepal,Koshi Province,KHOTANG,Diprung Chuichumma Rural Municipality,,
Nepal,Koshi Province,KHOTANG,Khotehang Rural Municipality,,
Nepal,Koshi Province,KHOTANG,Jante Dhunga Rural Municipality,,
Nepal,Koshi Province,KHOTANG,Baraha Pokhari Rural Municipality,,
Nepal,Koshi Province,BHOJPUR,Shadananda Urban Municipality,,
Nepal,Koshi Province,BHOJPUR,Salpa Silichho Rural Municipality,,
Nepal,Koshi Province,BHOJPUR,Temkemaiyum Rural Municipality,,
Nepal,Koshi Province,BHOJPUR,Bhojpur Urban Municipality,,
Nepal,Koshi Province,BHOJPUR,Arun Rural Municipality,,
Nepal,Koshi Province,BHOJPUR,Pauwa Dunma Rural Municipality,,
Nepal,Koshi Province,BHOJPUR,Ramprasad Rai Rural Municipality,,
Nepal,Koshi Province,BHOJPUR,Hatuwagadhi Rural Municipality,,
Nepal,Koshi Province,BHOJPUR,Aamchowk Rural Municipality,,
Nepal,Koshi Province,DHANKUTA,Mahalaxmi Urban Municipality,,
Nepal,Koshi Province,DHANKUTA,Pakhribas Urban Municipality,,
Nepal,Koshi Province,DHANKUTA,Chhathar Jorpati Rural Municipality,,
Nepal,Koshi Province,DHANKUTA,Dhankuta Urban Municipality,,
Nepal,Koshi Province,DHANKUTA,Shahidbhumi Rural Municipality,,
Nepal,Koshi Province,DHANKUTA,Sangurigadhi Rural Municipality,,
Nepal,Koshi Province,DHANKUTA,Chaubise Rural Municipality,,
Nepal,Koshi Province,TERHATHUM,Aatharai Rural Municipality,,
Nepal,Koshi Province,TERHATHUM,Phedap Rural Municipality,,
Nepal,Koshi Province,TERHATHUM,Menchhayayem Rural Municipality,,
Nepal,Koshi Province,TERHATHUM,Myanglung Urban Municipality,,
Nepal,Koshi Province,TERHATHUM,Laligurans Urban Municipality,,
Nepal,Koshi Province,TERHATHUM,Chhathar Rural Municipality,,
Nepal,Koshi Province,PANCHTHAR,Yangbarak Rural Municipality,,
Nepal,Koshi Province,PANCHTHAR,Hilihan Rural Municipality,,
Nepal,Koshi Province,PANCHTHAR,Falelung Rural Municipality,,
Nepal,Koshi Province,PANCHTHAR,Phidim Urban Municipality,,
Nepal,Koshi Province,PANCHTHAR,Falgunanda Rural Municipality,,
Nepal,Koshi Province,PANCHTHAR,Kummayak Rural Municipality,,
Nepal,Koshi Province,PANCHTHAR,Tumbewa Rural Municipality,,
Nepal,Koshi Province,PANCHTHAR,Miklajung Rural Municipality,,
Nepal,Koshi Province,ILAM,Mai Jogmai Rural Municipality,,
Nepal,Koshi Province,ILAM,Sandakpur Rural Municipality,,
Nepal,Koshi Province,ILAM,Illam Urban Municipality,,
Nepal,Koshi Province,ILAM,Deumai Urban Municipality,,
Nepal,Koshi Province,ILAM,Fakfokathum Rural Municipality,,
Nepal,Koshi Province,ILAM,Mangsebung Rural Municipality,,
Nepal,Koshi Province,ILAM,Chulachuli Rural Municipality,,
Nepal,Koshi Province,ILAM,Mai Urban Municipality,,
Nepal,Koshi Province,ILAM,Suryodaya Urban Municipality,,
Nepal,Koshi Province,ILAM,Rong Rural Municipality,,
Nepal,Koshi Province,JHAPA,Mechinagar Urban Municipality,,
Nepal,Koshi Province,JHAPA,Buddhashanti Rural Municipality,,
Nepal,Koshi Province,JHAPA,Arjundhara Urban Municipality,,
Nepal,Koshi Province,JHAPA,Kankai Urban Municipality,,
Nepal,Koshi Province,JHAPA,Shivasatakshi Urban Municipality,,
Nepal,Koshi Province,JHAPA,Kamal Rural Municipality,,
Nepal,Koshi Province,JHAPA,Damak Urban Municipality,,
Nepal,Koshi Province,JHAPA,Gauradaha Urban Municipality,,
Nepal,Koshi Province,JHAPA,Gauriganj Rural Municipality,,
Nepal,Koshi Province,JHAPA,Jhapa Rural Municipality,,
Nepal,Koshi Province,JHAPA,Barhadashi Rural Municipality,,
Nepal,Koshi Province,JHAPA,Birtamod Urban Municipality,,
Nepal,Koshi Province,JHAPA,Haldibari Rural Municipality,,
Nepal,Koshi Province,JHAPA,Bhadrapur Urban Municipality,,
Nepal,Koshi Province,JHAPA,Kachanakawal Rural Municipality,,
Nepal,Koshi Province,MORANG,Miklajung Rural Municipality,,
Nepal,Koshi Province,MORANG,Letang Urban Municipality,,
Nepal,Koshi Province,MORANG,Kerabari Rural Municipality,,
Nepal,Koshi Province,MORANG,Sundarharaicha Urban Municipality,,
Nepal,Koshi Province,MORANG,Belbari Urban Municipality,,
Nepal,Koshi Province,MORANG,Kanepokhari Rural Municipality,,
Nepal,Koshi Province,MORANG,Pathari Shanishchare Urban Municipality,,
Nepal,Koshi Province,MORANG,Urlabari Urban Municipality,,
Nepal,Koshi Province,MORANG,Ratuwamai Urban Municipality,,
Nepal,Koshi Province,MORANG,Sunwarshi Urban Municipality,,
Nepal,Koshi Province,MORANG,Rangeli Urban Municipality,,
Nepal,Koshi Province,MORANG,Gramthan Rural Municipality,,
Nepal,Koshi Province,MORANG,Budhiganga Rural Municipality,,
Nepal,Koshi Province,MORANG,Biratnagar Metropolitian City,,
Nepal,Koshi Province,MORANG,Katahari Rural Municipality,,
Nepal,Koshi Province,MORANG,Dhanapalthan Rural Municipality,,
Nepal,Koshi Province,MORANG,Jahada Rural Municipality,,
Nepal,Koshi Province,SUNSARI,Dharan Sub-Metropolitian City,,
Nepal,Koshi Province,SUNSARI,Barahachhetra Urban Municipality,,
Nepal,Koshi Province,SUNSARI,Koshi Rural Municipality,,
Nepal,Koshi Province,SUNSARI,Bhokraha Narsingh Rural Municipality,,
Nepal,Koshi Province,SUNSARI,Ramdhuni Urban Municipality,,
Nepal,Koshi Province,SUNSARI,Itahari Sub-Metropolitian City,,
Nepal,Koshi Province,SUNSARI,Duhabi Urban Municipality,,
Nepal,Koshi Province,SUNSARI,Gadhi Rural Municipality,,
Nepal,Koshi Province,SUNSARI,Inaruwa Urban Municipality,,
Nepal,Koshi Province,SUNSARI,Harinagar Rural Municipality,,
Nepal,Koshi Province,SUNSARI,Dewangunj Rural Municipality,,
Nepal,Koshi Province,SUNSARI,Barju Rural Municipality,,
Nepal,Koshi Province,UDAYAPUR,Belaka Urban Municipality,,
Nepal,Koshi Province,UDAYAPUR,Chaudandigadhi Urban Municipality,,
Nepal,Koshi Province,UDAYAPUR,Triyuga Urban Municipality,,
Nepal,Koshi Province,UDAYAPUR,Rautamai Rural Municipality,,
Nepal,Koshi Province,UDAYAPUR,Limchungbung Rural Municipality,,
Nepal,Koshi Province,UDAYAPUR,Tapli Rural Municipality,,
Nepal,Koshi Province,UDAYAPUR,Katari Urban Municipality,,
Nepal,Koshi Province,UDAYAPUR,Udayapurgadhi Rural Municipality,,
Nepal,Madhesh Province,SAPTARI,Saptakoshi Urban Municipality,,
Nepal,Madhesh Province,SAPTARI,Kanchanrup Urban Municipality,,
Nepal,Madhesh Province,SAPTARI,Agnisair Krishna Sabaran Rural Municipality,,
Nepal,Madhesh Province,SAPTARI,Rupani Rural Municipality,,
Nepal,Madhesh Province,SAPTARI,Shambhunath Urban Municipality,,
Nepal,Madhesh Province,SAPTARI,Khadak Urban Municipality,,
Nepal,Madhesh Province,SAPTARI,Surunga Urban Municipality,,
Nepal,Madhesh Province,SAPTARI,Balan-Bihul Rural Municipality,,
Nepal,Madhesh Province,SAPTARI,Bode Barsain Urban Municipality,,
Nepal,Madhesh Province,SAPTARI,Dakneshwori Urban Municipality,,
Nepal,Madhesh Province,SAPTARI,Rajgadh Rural Municipality,,
Nepal,Madhesh Province,SAPTARI,Bishnupur Rural Municipality,,
Nepal,Madhesh Province,SAPTARI,Rajbiraj Urban Municipality,,
Nepal,Madhesh Province,SAPTARI,Mahadewa Rural Municipality,,
Nepal,Madhesh Province,SAPTARI,Tirahut Rural Municipality,,
Nepal,Madhesh Province,SAPTARI,Hanumannagar Kankalini Urban Municipality,,
Nepal,Madhesh Province,SAPTARI,Tilathi Koiladi Rural Municipality,,
Nepal,Madhesh Province,SAPTARI,Chhinnamasta Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Lahan Urban Municipality,,
Nepal,Madhesh Province,SIRAHA,Dhangadhimai Urban Municipality,,
Nepal,Madhesh Province,SIRAHA,Golbazar Urban Municipality,,
Nepal,Madhesh Province,SIRAHA,Mirchaiya Urban Municipality,,
Nepal,Madhesh Province,SIRAHA,Karjanha Urban Municipality,,
Nepal,Madhesh Province,SIRAHA,Kalyanpur Urban Municipality,,
Nepal,Madhesh Province,SIRAHA,Naraha Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Bishnupur Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Arnama Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Sukhipur Urban Municipality,,
Nepal,Madhesh Province,SIRAHA,Laxmipur Patari Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Sakhuwa Nankarkatti Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Bhagawanpur Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Nawarajpur Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Bariyarpatti Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Aurahi Rural Municipality,,
Nepal,Madhesh Province,SIRAHA,Siraha Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Ganeshman Charnath Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Dhanushadham Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Mithila Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Bateshwor Rural Municipality,,
Nepal,Madhesh Province,DHANUSA,Chhireshwornath Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Laxminiya Rural Municipality,,
Nepal,Madhesh Province,DHANUSA,Mithila Bihari Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Hansapur Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Sabaila Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Shahidnagar Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Kamala Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Janak Nandini Rural Municipality,,
Nepal,Madhesh Province,DHANUSA,Bideha Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Aurahi Rural Municipality,,
Nepal,Madhesh Province,DHANUSA,Janakpurdham Sub-Metropolitian City,,
Nepal,Madhesh Province,DHANUSA,Dhanauji Rural Municipality,,
Nepal,Madhesh Province,DHANUSA,Nagarain Urban Municipality,,
Nepal,Madhesh Province,DHANUSA,Mukhiyapatti Musaharmiya Rural Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Bardibas Urban Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Gaushala Urban Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Sonama Rural Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Aurahi Urban Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Bhangaha Urban Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Loharpatti Urban Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Balawa Urban Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Ram Gopalpur Urban Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Samsi Rural Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Manara Shisawa Urban Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Ekadara Rural Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Mahottari Rural Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Pipara Rural Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Matihani Urban Municipality,,
Nepal,Madhesh Province,MAHOTTARI,Jaleshwor Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Lalbandi Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Hariwan Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Bagmati Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Barahathawa Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Haripur Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Ishworpur Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Haripurwa Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Parsa Rural Municipality,,
Nepal,Madhesh Province,SARLAHI,Brahmapuri Rural Municipality,,
Nepal,Madhesh Province,SARLAHI,Chandranagar Rural Municipality,,
Nepal,Madhesh Province,SARLAHI,Kabilashi Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Chakraghatta Rural Municipality,,
Nepal,Madhesh Province,SARLAHI,Basbariya Rural Municipality,,
Nepal,Madhesh Province,SARLAHI,Dhanakaul Rural Municipality,,
Nepal,Madhesh Province,SARLAHI,Ramnagar Rural Municipality,,
Nepal,Madhesh Province,SARLAHI,Balara Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Godaita Urban Municipality,,
Nepal,Madhesh Province,SARLAHI,Bishnu Rural Municipality,,
Nepal,Madhesh Province,SARLAHI,Kaudena Rural Municipality,,
Nepal,Madhesh Province,SARLAHI,Malangawa Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Chandrapur Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Gujara Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Phatuwa Bijayapur Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Katahariya Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Brindaban Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Gadhimai Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Madhav Narayan Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Garuda Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Dewahi Gonahi Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Maulapur Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Boudhimai Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Paroha Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Rajpur Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Yamunamai Rural Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Durga Bhagawati Rural Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Rajdevi Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Gaur Urban Municipality,,
Nepal,Madhesh Province,RAUTAHAT,Ishanath Urban Municipality,,
Nepal,Madhesh Province,BARA,Nijagadh Urban Municipality,,
Nepal,Madhesh Province,BARA,Kolhabi Urban Municipality,,
Nepal,Madhesh Province,BARA,Jitpur Simara Sub-Metropolitian City,,
Nepal,Madhesh Province,BARA,Parawanipur Rural Municipality,,
Nepal,Madhesh Province,BARA,Prasauni Rural Municipality,,
Nepal,Madhesh Province,BARA,Bishrampur Rural Municipality,,
Nepal,Madhesh Province,BARA,Pheta Rural Municipality,,
Nepal,Madhesh Province,BARA,Kalaiya Sub-Metropolitian City,,
Nepal,Madhesh Province,BARA,Karaiyamai Rural Municipality,,
Nepal,Madhesh Province,BARA,Baragadhi Rural Municipality,,
Nepal,Madhesh Province,BARA,Aadarsha Kotwal Rural Municipality,,
