Country,Province,District,VDC/Municipality,Ward No.,Tole
Nepal,Madhesh Province,BARA,Simroungadh Urban Municipality,,
Nepal,Madhesh Province,BARA,Pacharauta Urban Municipality,,
Nepal,Madhesh Province,BARA,Mahagadhimai Urban Municipality,,
Nepal,Madhesh Province,BARA,Devtal Rural Municipality,,
Nepal,Madhesh Province,BARA,Subarna Rural Municipality,,
Nepal,Madhesh Province,PARSA,Thori Rural Municipality,,
Nepal,Madhesh Province,PARSA,Jirabhawani Rural Municipality,,
Nepal,Madhesh Province,PARSA,Jagarnathpur Rural Municipality,,
Nepal,Madhesh Province,PARSA,Paterwa Sugauli Rural Municipality,,
Nepal,Madhesh Province,PARSA,Sakhuwa Prasauni Rural Municipality,,
Nepal,Madhesh Province,PARSA,Parsagadhi Urban Municipality,,
Nepal,Madhesh Province,PARSA,Birgunj Metropolitian City,,
Nepal,Madhesh Province,PARSA,Bahudarmai Urban Municipality,,
Nepal,Madhesh Province,PARSA,Pokhariya Urban Municipality,,
Nepal,Madhesh Province,PARSA,Kalikamai Rural Municipality,,
Nepal,Madhesh Province,PARSA,Dhobini Rural Municipality,,
Nepal,Madhesh Province,PARSA,Chhipaharmai Rural Municipality,,
Nepal,Madhesh Province,PARSA,Pakaha Mainpur Rural Municipality,,
Nepal,Madhesh Province,PARSA,Bindabasini Rural Municipality,,
Nepal,Bagmati Province,DOLAKHA,Gaurishankar Rural Municipality,,
Nepal,Bagmati Province,DOLAKHA,Bigu Rural Municipality,,
Nepal,Bagmati Province,DOLAKHA,Kalinchowk Rural Municipality,,
Nepal,Bagmati Province,DOLAKHA,Baiteshwor Rural Municipality,,
Nepal,Bagmati Province,DOLAKHA,Jiri Urban Municipality,,
Nepal,Bagmati Province,DOLAKHA,Tamakoshi Rural Municipality,,
Nepal,Bagmati Province,DOLAKHA,Melung Rural Municipality,,
Nepal,Bagmati Province,DOLAKHA,Shailung Rural Municipality,,
Nepal,Bagmati Province,DOLAKHA,Bhimeshwor Urban Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Bhotekoshi Rural Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Jugal Rural Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Panchpokhari Thangpal Rural Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Helambu Rural Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Melanchi Urban Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Indrawoti Rural Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Choutara Sangachowkgadhi Urban Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Balephi Rural Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Bahrabise Urban Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Tripurasundari Rural Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Lisankhu Pakhar Rural Municipality,,
Nepal,Bagmati Province,SINDHUPALCHOK,Sunkoshi Rural Municipality,,
Nepal,Bagmati Province,RASUWA,Gosaikunda Rural Municipality,,
Nepal,Bagmati Province,RASUWA,Aamachhodingmo Rural Municipality,,
Nepal,Bagmati Province,RASUWA,Uttargaya Rural Municipality,,
Nepal,Bagmati Province,RASUWA,Shuva Kalika Rural Municipality,,
Nepal,Bagmati Province,RASUWA,Naukunda Rural Municipality,,
Nepal,Bagmati Province,DHADING,Rubi Valley Rural Municipality,,
Nepal,Bagmati Province,DHADING,Khaniyabas Rural Municipality,,
Nepal,Bagmati Province,DHADING,Ganga Jamuna Rural Municipality,,
Nepal,Bagmati Province,DHADING,Tripurasundari Rural Municipality,,
Nepal,Bagmati Province,DHADING,Netrawati Dabjong Rural Municipality,,
Nepal,Bagmati Province,DHADING,Nilkhantha Urban Municipality,,
Nepal,Bagmati Province,DHADING,Jwalamukhi Rural Municipality,,
Nepal,Bagmati Province,DHADING,Siddhalek Rural Municipality,,
Nepal,Bagmati Province,DHADING,Benighat Rorang Rural Municipality,,
Nepal,Bagmati Province,DHADING,Gajuri Rural Municipality,,
Nepal,Bagmati Province,DHADING,Galchhi Rural Municipality,,
Nepal,Bagmati Province,DHADING,Thakre Rural Municipality,,
Nepal,Bagmati Province,DHADING,Dhunibenshi Urban Municipality,,
Nepal,Bagmati Province,NUWAKOT,Dupcheshwor Rural Municipality,,
Nepal,Bagmati Province,NUWAKOT,Tadi Rural Municipality,,
Nepal,Bagmati Province,NUWAKOT,Suryagadhi Rural Municipality,,
Nepal,Bagmati Province,NUWAKOT,Bidur Urban Municipality,,
Nepal,Bagmati Province,NUWAKOT,Kispang Rural Municipality,,
Nepal,Bagmati Province,NUWAKOT,Myagang Rural Municipality,,
Nepal,Bagmati Province,NUWAKOT,Tarakeshwor Rural Municipality,,
Nepal,Bagmati Province,NUWAKOT,Belkotgadhi Urban Municipality,,
Nepal,Bagmati Province,NUWAKOT,Likhu Rural Municipality,,
Nepal,Bagmati Province,NUWAKOT,Panchakanya Rural Municipality,,
Nepal,Bagmati Province,NUWAKOT,Shivapuri Rural Municipality,,
Nepal,Bagmati Province,NUWAKOT,Kakani Rural Municipality,,
Nepal,Bagmati Province,KATHMANDU,Shankharapur Urban Municipality,,
Nepal,Bagmati Province,KATHMANDU,Kageshwori Manahara Urban Municipality,,
Nepal,Bagmati Province,KATHMANDU,Gokarneshwor Urban Municipality,,
Nepal,Bagmati Province,KATHMANDU,Budhanilkhantha Urban Municipality,,
Nepal,Bagmati Province,KATHMANDU,Tokha Urban Municipality,,
Nepal,Bagmati Province,KATHMANDU,Tarakeshwor Urban Municipality,,
Nepal,Bagmati Province,KATHMANDU,Nagarjun Urban Municipality,,
Nepal,Bagmati Province,KATHMANDU,Kathmandu Metropolitian City,,
Nepal,Bagmati Province,KATHMANDU,Kirtipur Urban Municipality,,
Nepal,Bagmati Province,KATHMANDU,Chandragiri Urban Municipality,,
Nepal,Bagmati Province,KATHMANDU,Dakshinkali Urban Municipality,,
Nepal,Bagmati Province,BHAKTAPUR,Changunarayan Urban Municipality,,
Nepal,Bagmati Province,BHAKTAPUR,Bhaktapur Urban Municipality,,
Nepal,Bagmati Province,BHAKTAPUR,Madhyapur Thimi Urban Municipality,,
Nepal,Bagmati Province,BHAKTAPUR,Suryabinayak Urban Municipality,,
Nepal,Bagmati Province,LALITPUR,Mahalaxmi Urban Municipality,,
Nepal,Bagmati Province,LALITPUR,Lalitpur Metropolitian City,,
Nepal,Bagmati Province,LALITPUR,Godawari Urban Municipality,,
Nepal,Bagmati Province,LALITPUR,Konjyosom Rural Municipality,,
Nepal,Bagmati Province,LALITPUR,Mahankal Rural Municipality,,
Nepal,Bagmati Province,LALITPUR,Bagmati Rural Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Chauri Deurali Rural Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Bhumlu Rural Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Mandan Deupur Urban Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Banepa Urban Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Dhulikhel Urban Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Panchkhal Urban Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Temal Rural Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Namobuddha Urban Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Panauti Urban Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Bethanchowk Rural Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Roshi Rural Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Mahabharat Rural Municipality,,
Nepal,Bagmati Province,KAVREPALANCHOK,Khanikhola Rural Municipality,,
Nepal,Bagmati Province,RAMECHHAP,Umakunda Rural Municipality,,
Nepal,Bagmati Province,RAMECHHAP,Gokulganga Rural Municipality,,
Nepal,Bagmati Province,RAMECHHAP,Likhu Tamakoshi Rural Municipality,,
Nepal,Bagmati Province,RAMECHHAP,Ramechhap Urban Municipality,,
Nepal,Bagmati Province,RAMECHHAP,Manthali  Urban Municipality,,
Nepal,Bagmati Province,RAMECHHAP,Khandadevi Rural Municipality,,
Nepal,Bagmati Province,RAMECHHAP,Doramba Rural Municipality,,
Nepal,Bagmati Province,RAMECHHAP,Sunapati Rural Municipality,,
Nepal,Bagmati Province,SINDHULI,Dudhouli Urban Municipality,,
Nepal,Bagmati Province,SINDHULI,Phikkal Rural Municipality,,
Nepal,Bagmati Province,SINDHULI,Tinpatan Rural Municipality,,
Nepal,Bagmati Province,SINDHULI,Golanjor Rural Municipality,,
Nepal,Bagmati Province,SINDHULI,Kamalamai Urban Municipality,,
Nepal,Bagmati Province,SINDHULI,Sunkoshi Rural Municipality,,
Nepal,Bagmati Province,SINDHULI,Ghyanglekha Rural Municipality,,
Nepal,Bagmati Province,SINDHULI,Marin Rural Municipality,,
Nepal,Bagmati Province,SINDHULI,Hariharpurgaghi Rural Municipality,,
Nepal,Bagmati Province,MAKWANPUR,Indrasarowar Rural Municipality,,
Nepal,Bagmati Province,MAKWANPUR,Thaha Urban Municipality,,
Nepal,Bagmati Province,MAKWANPUR,Kailash Rural Municipality,,
Nepal,Bagmati Province,MAKWANPUR,Raksirang Rural Municipality,,
Nepal,Bagmati Province,MAKWANPUR,Manahari Rural Municipality,,
Nepal,Bagmati Province,MAKWANPUR,Hetauda Sub-Metropolitian City,,
Nepal,Bagmati Province,MAKWANPUR,Bhimphedi Rural Municipality,,
Nepal,Bagmati Province,MAKWANPUR,Makawanpurgadhi Rural Municipality,,
Nepal,Bagmati Province,MAKWANPUR,Bakaiya Rural Municipality,,
Nepal,Bagmati Province,MAKWANPUR,Bagmati Rural Municipality,,
Nepal,Bagmati Province,CHITAWAN,Rapti Urban Municipality,,
Nepal,Bagmati Province,CHITAWAN,Kalika Urban Municipality,,
Nepal,Bagmati Province,CHITAWAN,Ichchha Kamana Rural Municipality,,
Nepal,Bagmati Province,CHITAWAN,Bharatpur Metropolitian City,,
Nepal,Bagmati Province,CHITAWAN,Ratnanagar Urban Municipality,,
Nepal,Bagmati Province,CHITAWAN,Khairahani Urban Municipality,,
Nepal,Bagmati Province,CHITAWAN,Madi Urban Municipality,,
Nepal,Gandaki Province,GORKHA,Chumanubri Rural Municipality,,
Nepal,Gandaki Province,GORKHA,Ajirkot Rural Municipality,,
Nepal,Gandaki Province,GORKHA,Barpak Sulikot Rural Municipality,,
Nepal,Gandaki Province,GORKHA,Dharche Rural Municipality,,
Nepal,Gandaki Province,GORKHA,Aarughat Rural Municipality,,
Nepal,Gandaki Province,GORKHA,Bhimsenthapa Rural Municipality,,
Nepal,Gandaki Province,GORKHA,Siranchowk Rural Municipality,,
Nepal,Gandaki Province,GORKHA,Palungtar Urban Municipality,,
Nepal,Gandaki Province,GORKHA,Gorkha Urban Municipality,,
Nepal,Gandaki Province,GORKHA,Shahid Lakhan Rural Municipality,,
Nepal,Gandaki Province,GORKHA,Gandaki Rural Municipality,,
Nepal,Gandaki Province,MANANG,Narpa Bhumi Rural Municipality,,
Nepal,Gandaki Province,MANANG,Manang Ngisyang Rural Municipality,,
Nepal,Gandaki Province,MANANG,Chame Rural Municipality,,
Nepal,Gandaki Province,MANANG,Nason Rural Municipality,,
Nepal,Gandaki Province,MUSTANG,Lo Ghekar Damodarkunda Rural Municipality,,
Nepal,Gandaki Province,MUSTANG,Gharpajhong Rural Municipality,,
Nepal,Gandaki Province,MUSTANG,Varagung Muktichhetra Rural Municipality,,
Nepal,Gandaki Province,MUSTANG,Lomanthang Rural Municipality,,
Nepal,Gandaki Province,MUSTANG,Thasang Rural Municipality,,
Nepal,Gandaki Province,MYAGDI,Annapurna Rural Municipality,,
Nepal,Gandaki Province,MYAGDI,Raghuganga Rural Municipality,,
Nepal,Gandaki Province,MYAGDI,Dhawalagiri Rural Municipality,,
Nepal,Gandaki Province,MYAGDI,Malika Rural Municipality,,
Nepal,Gandaki Province,MYAGDI,Mangala Rural Municipality,,
Nepal,Gandaki Province,MYAGDI,Beni Urban Municipality,,
Nepal,Gandaki Province,KASKI,Madi Rural Municipality,,
Nepal,Gandaki Province,KASKI,Machhapuchchhre Rural Municipality,,
Nepal,Gandaki Province,KASKI,Annapurna Rural Municipality,,
Nepal,Gandaki Province,KASKI,Pokhara Metropolitian City,,
Nepal,Gandaki Province,KASKI,Rupa Rural Municipality,,
Nepal,Gandaki Province,LAMJUNG,Dordi Rural Municipality,,
Nepal,Gandaki Province,LAMJUNG,Marshyangdi Rural Municipality,,
Nepal,Gandaki Province,LAMJUNG,Kwhola Sothar Rural Municipality,,
Nepal,Gandaki Province,LAMJUNG,Madhya Nepal Urban Municipality,,
Nepal,Gandaki Province,LAMJUNG,Bensi Shahar Urban Municipality,,
Nepal,Gandaki Province,LAMJUNG,Sundarbazar Urban Municipality,,
Nepal,Gandaki Province,LAMJUNG,Rainas Urban Municipality,,
Nepal,Gandaki Province,LAMJUNG,Dudhapokhari Rural Municipality,,
Nepal,Gandaki Province,TANAHU,Bhanu Urban Municipality,,
Nepal,Gandaki Province,TANAHU,Byas Urban Municipality,,
Nepal,Gandaki Province,TANAHU,Myagde Rural Municipality,,
Nepal,Gandaki Province,TANAHU,Shuklagandaki Urban Municipality,,
Nepal,Gandaki Province,TANAHU,Bhimad Urban Municipality,,
Nepal,Gandaki Province,TANAHU,Ghiring Rural Municipality,,
Nepal,Gandaki Province,TANAHU,Rhishing Rural Municipality,,
Nepal,Gandaki Province,TANAHU,Devghat Rural Municipality,,
Nepal,Gandaki Province,TANAHU,Bandipur Rural Municipality,,
Nepal,Gandaki Province,TANAHU,Aanbu Khaireni Rural Municipality,,
Nepal,Gandaki Province,NAWALPARASI EAST,Gaidakot Urban Municipality,,
Nepal,Gandaki Province,NAWALPARASI EAST,Bulingtar Rural Municipality,,
Nepal,Gandaki Province,NAWALPARASI EAST,Baudikali Rural Municipality,,
Nepal,Gandaki Province,NAWALPARASI EAST,Hupsekot Rural Municipality,,
Nepal,Gandaki Province,NAWALPARASI EAST,Devchuli Urban Municipality,,
Nepal,Gandaki Province,NAWALPARASI EAST,Kawasoti Urban Municipality,,
Nepal,Gandaki Province,NAWALPARASI EAST,Madhya Bindu Urban Municipality,,
Nepal,Gandaki Province,NAWALPARASI EAST,Binayi Tribeni Rural Municipality,,
Nepal,Gandaki Province,SYANGJA,Putalibazar Urban Municipality,,
Nepal,Gandaki Province,SYANGJA,Phedikhola Rural Municipality,,
Nepal,Gandaki Province,SYANGJA,Aandhikhola Rural Municipality,,
Nepal,Gandaki Province,SYANGJA,Arjun Choupari Rural Municipality,,
Nepal,Gandaki Province,SYANGJA,Bhirkot Urban Municipality,,
Nepal,Gandaki Province,SYANGJA,Biruwa Rural Municipality,,
Nepal,Gandaki Province,SYANGJA,Harinas Rural Municipality,,
Nepal,Gandaki Province,SYANGJA,Chapakot Urban Municipality,,
Nepal,Gandaki Province,SYANGJA,Walling Urban Municipality,,
Nepal,Gandaki Province,SYANGJA,Galyang Urban Municipality,,
Nepal,Gandaki Province,SYANGJA,Kaligandaki Rural Municipality,,
Nepal,Gandaki Province,PARBAT,Modi Rural Municipality,,
Nepal,Gandaki Province,PARBAT,Jaljala Rural Municipality,,
Nepal,Gandaki Province,PARBAT,Kushma Urban Municipality,,
Nepal,Gandaki Province,PARBAT,Phalebas Urban Municipality,,
Nepal,Gandaki Province,PARBAT,Mahashila Rural Municipality,,
Nepal,Gandaki Province,PARBAT,Bihadi Rural Municipality,,
Nepal,Gandaki Province,PARBAT,Paiyu Rural Municipality,,
Nepal,Gandaki Province,BAGLUNG,Baglung Urban Municipality,,
Nepal,Gandaki Province,BAGLUNG,Kathekhola Rural Municipality,,
Nepal,Gandaki Province,BAGLUNG,Tarakhola Rural Municipality,,
Nepal,Gandaki Province,BAGLUNG,Tamankhola Rural Municipality,,
Nepal,Gandaki Province,BAGLUNG,Dhorpatan Urban Municipality,,
Nepal,Gandaki Province,BAGLUNG,Nisikhola Rural Municipality,,
Nepal,Gandaki Province,BAGLUNG,Badigad Rural Municipality,,
Nepal,Gandaki Province,BAGLUNG,Galkot Urban Municipality,,
Nepal,Gandaki Province,BAGLUNG,Bareng Rural Municipality,,
Nepal,Gandaki Province,BAGLUNG,Jaimuni Urban Municipality,,
Nepal,Lumbini Province,RUKUM EAST,Putha Uttanganga Rural Municipality,,
Nepal,Lumbini Province,RUKUM EAST,Sisne Rural Municipality,,
Nepal,Lumbini Province,RUKUM EAST,Bhoome Rural Municipality,,
Nepal,Lumbini Province,ROLPA,Sunchhahari Rural Municipality,,
Nepal,Lumbini Province,ROLPA,Thawang Rural Municipality,,
Nepal,Lumbini Province,ROLPA,Pariwartan Rural Municipality,,
Nepal,Lumbini Province,ROLPA,Gangadev Rural Municipality,,
Nepal,Lumbini Province,ROLPA,Madi Rural Municipality,,
Nepal,Lumbini Province,ROLPA,Tribeni Rural Municipality,,
Nepal,Lumbini Province,ROLPA,Rolpa Urban Municipality,,
Nepal,Lumbini Province,ROLPA,Runtigadhi Rural Municipality,,
Nepal,Lumbini Province,ROLPA,Sunil Smriti Rural Municipality,,
Nepal,Lumbini Province,ROLPA,Lungri Rural Municipality,,
Nepal,Lumbini Province,PYUTHAN,Gaumukhi Rural Municipality,,
Nepal,Lumbini Province,PYUTHAN,Naubahini Rural Municipality,,
Nepal,Lumbini Province,PYUTHAN,Jhimaruk Rural Municipality,,
Nepal,Lumbini Province,PYUTHAN,Pyuthan Urban Municipality,,
Nepal,Lumbini Province,PYUTHAN,Sworgadwari Urban Municipality,,
Nepal,Lumbini Province,PYUTHAN,Mandavi Rural Municipality,,
Nepal,Lumbini Province,PYUTHAN,Mallarani Rural Municipality,,
Nepal,Lumbini Province,PYUTHAN,Aairawati Rural Municipality,,
Nepal,Lumbini Province,PYUTHAN,Sarumarani Rural Municipality,,
Nepal,Lumbini Province,GULMI,Kali Gandaki Rural Municipality,,
Nepal,Lumbini Province,GULMI,Satyawoti Rural Municipality,,
Nepal,Lumbini Province,GULMI,Chandrakot Rural Municipality,,
Nepal,Lumbini Province,GULMI,Musikot Urban Municipality,,
Nepal,Lumbini Province,GULMI,Isma Rural Municipality,,
Nepal,Lumbini Province,GULMI,Malika Rural Municipality,,
