Country,Province,District,VDC/Municipality,Ward No.,Tole
Nepal,Lumbini Province,GULMI,Madane Rural Municipality,,
Nepal,Lumbini Province,GULMI,Dhurkot Rural Municipality,,
Nepal,Lumbini Province,GULMI,Resunga Urban Municipality,,
Nepal,Lumbini Province,GULMI,Gulmi Durbar Rural Municipality,,
Nepal,Lumbini Province,GULMI,Chhatrakot Rural Municipality,,
Nepal,Lumbini Province,GULMI,Ruruchhetra Rural Municipality,,
Nepal,Lumbini Province,ARGHAKHANCHI,Chhatradev Rural Municipality,,
Nepal,Lumbini Province,ARGHAKHANCHI,Malarani Rural Municipality,,
Nepal,Lumbini Province,ARGHAKHANCHI,Bhumikasthan Urban Municipality,,
Nepal,Lumbini Province,ARGHAKHANCHI,Sandhikharka Urban Municipality,,
Nepal,Lumbini Province,ARGHAKHANCHI,Panini Rural Municipality,,
Nepal,Lumbini Province,ARGHAKHANCHI,Shitaganga Urban Municipality,,
Nepal,Lumbini Province,PALPA,Rampur Urban Municipality,,
Nepal,Lumbini Province,PALPA,Purbakhola Rural Municipality,,
Nepal,Lumbini Province,PALPA,Rambha Rural Municipality,,
Nepal,Lumbini Province,PALPA,Baganaskali Rural Municipality,,
Nepal,Lumbini Province,PALPA,Tansen Urban Municipality,,
Nepal,Lumbini Province,PALPA,Ribdikot Rural Municipality,,
Nepal,Lumbini Province,PALPA,Rainadevi Chhahara Rural Municipality,,
Nepal,Lumbini Province,PALPA,Tinau Rural Municipality,,
Nepal,Lumbini Province,PALPA,Mathagadhi Rural Municipality,,
Nepal,Lumbini Province,PALPA,Nisdi Rural Municipality,,
Nepal,Lumbini Province,NAWALPARASI WEST,Bardaghat Urban Municipality,,
Nepal,Lumbini Province,NAWALPARASI WEST,Sunawal Urban Municipality,,
Nepal,Lumbini Province,NAWALPARASI WEST,Ramgram Urban Municipality,,
Nepal,Lumbini Province,NAWALPARASI WEST,Palhinandan Rural Municipality,,
Nepal,Lumbini Province,NAWALPARASI WEST,Sarawal Rural Municipality,,
Nepal,Lumbini Province,NAWALPARASI WEST,Pratapapur Rural Municipality,,
Nepal,Lumbini Province,NAWALPARASI WEST,Susta Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Devdaha Urban Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Butwal Sub-Metropolitian City,,
Nepal,Lumbini Province,RUPANDEHI,Sainamaina Urban Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Kanchan Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Gaidahawa Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Suddhodhan Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Siyari Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Tilottama Urban Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Om Satiya Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Rohini Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Siddharthanagar Urban Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Mayadevi Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Lumbini Sanskritik Urban Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Kotahimai Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Sammarimai Rural Municipality,,
Nepal,Lumbini Province,RUPANDEHI,Marchawari Rural Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Banganga Urban Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Buddhabhumi Urban Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Shivaraj Urban Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Bijayanagar Rural Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Krishnanagar Urban Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Maharajganj Urban Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Kapilbastu Urban Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Yasodhara Rural Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Mayadevi Rural Municipality,,
Nepal,Lumbini Province,KAPILBASTU,Shuddhodhan Rural Municipality,,
Nepal,Lumbini Province,DANG,Bangalachuli Rural Municipality,,
Nepal,Lumbini Province,DANG,Ghorahi Sub-Metropolitian City,,
Nepal,Lumbini Province,DANG,Tulsipur Sub-Metropolitian City,,
Nepal,Lumbini Province,DANG,Shantinagar Rural Municipality,,
Nepal,Lumbini Province,DANG,Babai Rural Municipality,,
Nepal,Lumbini Province,DANG,Dangisharan Rural Municipality,,
Nepal,Lumbini Province,DANG,Lamahi Urban Municipality,,
Nepal,Lumbini Province,DANG,Rapti Rural Municipality,,
Nepal,Lumbini Province,DANG,Gadhawa Rural Municipality,,
Nepal,Lumbini Province,DANG,Rajpur Rural Municipality,,
Nepal,Lumbini Province,BANKE,Rapti Sonari Rural Municipality,,
Nepal,Lumbini Province,BANKE,Kohalpur Urban Municipality,,
Nepal,Lumbini Province,BANKE,Baijanath Rural Municipality,,
Nepal,Lumbini Province,BANKE,Khajura Rural Municipality,,
Nepal,Lumbini Province,BANKE,Janaki Rural Municipality,,
Nepal,Lumbini Province,BANKE,Nepalganj Sub-Metropolitian City,,
Nepal,Lumbini Province,BANKE,Duduwa Rural Municipality,,
Nepal,Lumbini Province,BANKE,Narainapur Rural Municipality,,
Nepal,Lumbini Province,BARDIYA,Bansgadhi Urban Municipality,,
Nepal,Lumbini Province,BARDIYA,Barbardiya Urban Municipality,,
Nepal,Lumbini Province,BARDIYA,Thakurbaba Urban Municipality,,
Nepal,Lumbini Province,BARDIYA,Geruwa Rural Municipality,,
Nepal,Lumbini Province,BARDIYA,Rajapur Urban Municipality,,
Nepal,Lumbini Province,BARDIYA,Madhuwan Urban Municipality,,
Nepal,Lumbini Province,BARDIYA,Gulariya Urban Municipality,,
Nepal,Lumbini Province,BARDIYA,Badhaiyatal Rural Municipality,,
Nepal,Karnali Province,DOLPA,Dolpo Buddha Rural Municipality,,
Nepal,Karnali Province,DOLPA,Shey Phoksundo Rural Municipality,,
Nepal,Karnali Province,DOLPA,Jagadulla Rural Municipality,,
Nepal,Karnali Province,DOLPA,Mudkechula Rural Municipality,,
Nepal,Karnali Province,DOLPA,Tripurasundari Urban Municipality,,
Nepal,Karnali Province,DOLPA,Thulibheri Urban Municipality,,
Nepal,Karnali Province,DOLPA,Kaike Rural Municipality,,
Nepal,Karnali Province,DOLPA,Chharka Tangsong Rural Municipality,,
Nepal,Karnali Province,MUGU,Mugumakarmarog Rural Municipality,,
Nepal,Karnali Province,MUGU,Chhayanath Rara Urban Municipality,,
Nepal,Karnali Province,MUGU,Soru Rural Municipality,,
Nepal,Karnali Province,MUGU,Khatyad Rural Municipality,,
Nepal,Karnali Province,HUMLA,Chankheli Rural Municipality,,
Nepal,Karnali Province,HUMLA,Kharpunath Rural Municipality,,
Nepal,Karnali Province,HUMLA,Simkot Rural Municipality,,
Nepal,Karnali Province,HUMLA,Namkha Rural Municipality,,
Nepal,Karnali Province,HUMLA,Sarkegad Rural Municipality,,
Nepal,Karnali Province,HUMLA,Adanchuli Rural Municipality,,
Nepal,Karnali Province,HUMLA,Tanjakot Rural Municipality,,
Nepal,Karnali Province,JUMLA,Patarasi Rural Municipality,,
Nepal,Karnali Province,JUMLA,Kanaka Sundari Rural Municipality,,
Nepal,Karnali Province,JUMLA,Sinja Rural Municipality,,
Nepal,Karnali Province,JUMLA,Chandannath Urban Municipality,,
Nepal,Karnali Province,JUMLA,Guthichaur Rural Municipality,,
Nepal,Karnali Province,JUMLA,Tatopani Rural Municipality,,
Nepal,Karnali Province,JUMLA,Tila Rural Municipality,,
Nepal,Karnali Province,JUMLA,Hima Rural Municipality,,
Nepal,Karnali Province,KALIKOT,Palata Rural Municipality,,
Nepal,Karnali Province,KALIKOT,Pachal Jharana Rural Municipality,,
Nepal,Karnali Province,KALIKOT,Raskot Urban Municipality,,
Nepal,Karnali Province,KALIKOT,Sanni Tribeni Rural Municipality,,
Nepal,Karnali Province,KALIKOT,Naraharinath Rural Municipality,,
Nepal,Karnali Province,KALIKOT,Khandachakra Urban Municipality,,
Nepal,Karnali Province,KALIKOT,Tilagupha Urban Municipality,,
Nepal,Karnali Province,KALIKOT,Mahawai Rural Municipality,,
Nepal,Karnali Province,KALIKOT,Shuva Kalika Rural Municipality,,
Nepal,Karnali Province,DAILEKH,Naumule Rural Municipality,,
Nepal,Karnali Province,DAILEKH,Mahabu Rural Municipality,,
Nepal,Karnali Province,DAILEKH,Bhairabi Rural Municipality,,
Nepal,Karnali Province,DAILEKH,Thantikandh Rural Municipality,,
Nepal,Karnali Province,DAILEKH,Aathbis Urban Municipality,,
Nepal,Karnali Province,DAILEKH,Chamunda Bindrasaini Urban Municipality,,
Nepal,Karnali Province,DAILEKH,Dullu Urban Municipality,,
Nepal,Karnali Province,DAILEKH,Narayan Urban Municipality,,
Nepal,Karnali Province,DAILEKH,Bhagawatimai Rural Municipality,,
Nepal,Karnali Province,DAILEKH,Dungeshwor Rural Municipality,,
Nepal,Karnali Province,DAILEKH,Gurans Rural Municipality,,
Nepal,Karnali Province,JAJARKOT,Barekot Rural Municipality,,
Nepal,Karnali Province,JAJARKOT,Kushe Rural Municipality,,
Nepal,Karnali Province,JAJARKOT,Junichande Rural Municipality,,
Nepal,Karnali Province,JAJARKOT,Chhedagad Urban Municipality,,
Nepal,Karnali Province,JAJARKOT,Shivalaya Rural Municipality,,
Nepal,Karnali Province,JAJARKOT,Bheri Malika Urban Municipality,,
Nepal,Karnali Province,JAJARKOT,Nalgad Urban Municipality,,
Nepal,Karnali Province,RUKUM WEST,Aathabisakot Urban Municipality,,
Nepal,Karnali Province,RUKUM WEST,Sanibheri Rural Municipality,,
Nepal,Karnali Province,RUKUM WEST,Banphikot Rural Municipality,,
Nepal,Karnali Province,RUKUM WEST,Musikot Urban Municipality,,
Nepal,Karnali Province,RUKUM WEST,Tribeni Rural Municipality,,
Nepal,Karnali Province,RUKUM WEST,Chaurjahari Urban Municipality,,
Nepal,Karnali Province,SALYAN,Darma Rural Municipality,,
Nepal,Karnali Province,SALYAN,Kumakh Rural Municipality,,
Nepal,Karnali Province,SALYAN,Banagad Kupinde Urban Municipality,,
Nepal,Karnali Province,SALYAN,Siddha Kumakh Rural Municipality,,
Nepal,Karnali Province,SALYAN,Bagachour Urban Municipality,,
Nepal,Karnali Province,SALYAN,Chhatreshwori Rural Municipality,,
Nepal,Karnali Province,SALYAN,Sharada Urban Municipality,,
Nepal,Karnali Province,SALYAN,Kalimati Rural Municipality,,
Nepal,Karnali Province,SALYAN,Tribeni Rural Municipality,,
Nepal,Karnali Province,SALYAN,Kapurkot Rural Municipality,,
Nepal,Karnali Province,SURKHET,Simta Rural Municipality,,
Nepal,Karnali Province,SURKHET,Chingad Rural Municipality,,
Nepal,Karnali Province,SURKHET,Lekabeshi Urban Municipality,,
Nepal,Karnali Province,SURKHET,Gurbhakot Urban Municipality,,
Nepal,Karnali Province,SURKHET,Bheriganga Urban Municipality,,
Nepal,Karnali Province,SURKHET,Birendranagar Urban Municipality,,
Nepal,Karnali Province,SURKHET,Barahatal Rural Municipality,,
Nepal,Karnali Province,SURKHET,Panchapuri Urban Municipality,,
Nepal,Karnali Province,SURKHET,Chaukune Rural Municipality,,
Nepal,Sudurpaschim Province,BAJURA,Himali Rural Municipality,,
Nepal,Sudurpaschim Province,BAJURA,Gaumul Rural Municipality,,
Nepal,Sudurpaschim Province,BAJURA,Budhinanda Urban Municipality,,
Nepal,Sudurpaschim Province,BAJURA,Swamikartik Khapar Rural Municipality,,
Nepal,Sudurpaschim Province,BAJURA,Jagannath Rural Municipality,,
Nepal,Sudurpaschim Province,BAJURA,Badimalika Urban Municipality,,
Nepal,Sudurpaschim Province,BAJURA,Khaptad Chhededaha Rural Municipality,,
Nepal,Sudurpaschim Province,BAJURA,Budhiganga Urban Municipality,,
Nepal,Sudurpaschim Province,BAJURA,Tribeni Urban Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Saipal Rural Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Bungal Urban Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Surma Rural Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Talkot Rural Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Masta Rural Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Jayaprithbi Urban Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Chhabis Pathibhara Rural Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Durgathali Rural Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Kedarsyun Rural Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Bitthadchir Rural Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Thalara Rural Municipality,,
Nepal,Sudurpaschim Province,BAJHANG,Khaptad Chhanna Rural Municipality,,
Nepal,Sudurpaschim Province,DARCHULA,Byas Rural Municipality,,
Nepal,Sudurpaschim Province,DARCHULA,Duhun Rural Municipality,,
Nepal,Sudurpaschim Province,DARCHULA,Mahakali Urban Municipality,,
Nepal,Sudurpaschim Province,DARCHULA,Naugad  Rural Municipality,,
Nepal,Sudurpaschim Province,DARCHULA,Apihimal Rural Municipality,,
Nepal,Sudurpaschim Province,DARCHULA,Marma Rural Municipality,,
Nepal,Sudurpaschim Province,DARCHULA,Shailyashikhar Urban Municipality,,
Nepal,Sudurpaschim Province,DARCHULA,Malikarjun Rural Municipality,,
Nepal,Sudurpaschim Province,DARCHULA,Lekam Rural Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Dilasaini Rural Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Dogada Kedar Rural Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Puchaundi Urban Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Surnaya Rural Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Dasharathchand Urban Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Pancheshwor Rural Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Shivanath Rural Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Melauli Urban Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Patan Urban Municipality,,
Nepal,Sudurpaschim Province,BAITADI,Sigas Rural Municipality,,
Nepal,Sudurpaschim Province,DADELDHURA,Nawadurga Rural Municipality,,
Nepal,Sudurpaschim Province,DADELDHURA,Amargadhi Urban Municipality,,
Nepal,Sudurpaschim Province,DADELDHURA,Ajaymeru Rural Municipality,,
Nepal,Sudurpaschim Province,DADELDHURA,Bhageshwor Rural Municipality,,
Nepal,Sudurpaschim Province,DADELDHURA,Parashuram Urban Municipality,,
Nepal,Sudurpaschim Province,DADELDHURA,Aalital Rural Municipality,,
Nepal,Sudurpaschim Province,DADELDHURA,Ganyapdhura Rural Municipality,,
Nepal,Sudurpaschim Province,DOTI,Purbichouki Rural Municipality,,
Nepal,Sudurpaschim Province,DOTI,Sayal Rural Municipality,,
Nepal,Sudurpaschim Province,DOTI,Aadarsha Rural Municipality,,
Nepal,Sudurpaschim Province,DOTI,Shikhar Urban Municipality,,
Nepal,Sudurpaschim Province,DOTI,Dipayal Silgadhi Urban Municipality,,
Nepal,Sudurpaschim Province,DOTI,K.I. Singh Rural Municipality,,
Nepal,Sudurpaschim Province,DOTI,Bogatan Phudsil Rural Municipality,,
Nepal,Sudurpaschim Province,DOTI,Badi Kedar Rural Municipality,,
Nepal,Sudurpaschim Province,DOTI,Jorayal Rural Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Panchdebal Binayak Urban Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Ramaroshan Rural Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Mellekh Rural Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Sanphebagar Urban Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Chaurpati Rural Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Mangalsen Urban Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Bannigadhi Jayagadh Rural Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Kamal bazar Urban Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Dhakari Rural Municipality,,
Nepal,Sudurpaschim Province,ACHHAM,Turmakhand Rural Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Mohanyal Rural Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Chure Rural Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Godawari Urban Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Gauriganga Urban Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Ghodaghodi Urban Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Bardagoriya Rural Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Lamki Chuha Urban Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Janaki Rural Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Joshipur Rural Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Tikapur Urban Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Bhajani Urban Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Kailari Rural Municipality,,
Nepal,Sudurpaschim Province,KAILALI,Dhangadhi Sub-Metropolitian City,,
Nepal,Sudurpaschim Province,KANCHANPUR,Krishnapur Urban Municipality,,
Nepal,Sudurpaschim Province,KANCHANPUR,Shuklaphanta Urban Municipality,,
Nepal,Sudurpaschim Province,KANCHANPUR,Bedkot Urban Municipality,,
Nepal,Sudurpaschim Province,KANCHANPUR,Bhimdatta Urban Municipality,,
Nepal,Sudurpaschim Province,KANCHANPUR,Mahakali Urban Municipality,,
Nepal,Sudurpaschim Province,KANCHANPUR,Laljhadi Rural Municipality,,
Nepal,Sudurpaschim Province,KANCHANPUR,Punarbas Urban Municipality,,
Nepal,Sudurpaschim Province,KANCHANPUR,Belouri Urban Municipality,,
Nepal,Sudurpaschim Province,KANCHANPUR,Beldandi Rural Municipality,,
